date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
17:29:44	410/410	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-19a%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mk.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mk.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:45	276/276	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-114%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/ml.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/ml.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:45	279/279	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-117%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/ml.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/ml.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:46	848/848	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-350%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/mm.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/mm.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:46	865/865	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-361%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mm.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mm.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:47	1245/1245	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-4dd%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/mn.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/mn.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:48	1251/1251	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-4e3%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mn.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mn.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:48	1461/1461	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-5b5%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/mo.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/mo.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:48	1495/1495	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-5d7%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mo.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mo.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:49	23398/23398	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-5b66%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/mp.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/mp.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:49	23628/23628	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-5c4c%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mp.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mp.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:50	292/292	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-124%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/mq.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/mq.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:50	292/292	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-124%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mq.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mq.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:51	442/442	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-1ba%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/mr.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/mr.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:51	431/431	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-1af%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mr.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mr.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:52	9279/9279	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-243f%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/ms.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/ms.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:52	12140/12140	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-2f6c%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/ms.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/ms.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:53	8733/8733	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-221d%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/mt.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/mt.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:54	10422/10422	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-28b6%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mt.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mt.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:54	319/319	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-13f%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/mu.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/mu.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:54	319/319	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-13f%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mu.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mu.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:55	289/289	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-121%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/mv.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/mv.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:55	307/307	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-133%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mv.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mv.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:56	3652/3652	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-e44%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/mw.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/mw.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:56	3797/3797	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-ed5%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mw.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mw.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:57	94979/94979	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-17303%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/mx.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/mx.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:57	90505/90505	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-16189%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mx.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mx.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:57	1270/1270	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-4f6%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/my.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/my.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:58	1262/1262	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-4ee%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/my.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/my.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:58	2622/2622	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-a3e%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/mz.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/mz.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:59	2597/2597	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-a25%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mz.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/mz.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:59	1005/1005	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-3ed%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/na.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/na.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:29:59	977/977	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-3d1%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/na.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/na.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:30:00	1380/1380	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-564%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/nc.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/nc.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:30:00	1387/1387	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-56b%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/nc.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/nc.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:30:01	276/276	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-114%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/ne.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/ne.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:30:01	282/282	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-11a%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/ne.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/ne.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:30:02	5837/5837	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-16cd%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/nf.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/nf.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:30:02	5591/5591	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-15d7%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/nf.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/1x1/nf.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
17:30:02	260/260	---M-Z	200	added ('OK')	image/svg+xml	etag:W/%2261b18a07-104%22	https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/ng.svg	C:/My%20Web%20Sites/Dasboard/technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/flags/4x3/ng.svg	(from https://technext.github.io/corona-free-dark-bootstrap-admin-template/assets/vendors/flag-icon-css/css/flag-icon.min.css)
